Q0,detune,m_over_thr,m,gain_pct_mean,gain_pct_std,delta_growth_mean,delta_growth_std
150.0,0.98,0.7,0.004666666666666667,-4.7322522146042445,10.032356771547,-0.08389094662981739,0.04553256288531926
150.0,0.98,0.9,0.006,-6.098251837204382,12.979278551782302,-0.11475925544750698,0.06410121459065182
150.0,0.98,1.1,0.007333333333333334,-7.424423213342777,15.954698066259926,-0.14893352196976115,0.08601090013300858
150.0,0.98,1.4,0.009333333333333334,-9.276347676067227,20.462208770799073,-0.206600122833149,0.12636064028635885
150.0,0.98,1.8,0.012,-11.332780356195553,26.54397130525591,-0.2957374172044376,0.19742778832831834
150.0,0.98,2.2,0.014666666666666668,-12.697575032942527,32.71921150030707,-0.39894930866854483,0.29332084994317764
150.0,1.0,0.7,0.004666666666666667,74.34123629506824,33.85900993222682,0.23949001886384844,0.011981427545313367
150.0,1.0,0.9,0.006,130.87791032995514,64.85788124808634,0.3912745361088328,0.014684478299688969
150.0,1.0,1.1,0.007333333333333334,213.7500773338491,116.74775325428487,0.5817785310508137,0.017635075029491576
150.0,1.0,1.4,0.009333333333333334,415.4316284111716,261.1351187035072,0.9575183170752665,0.023050980410755262
150.0,1.0,1.8,0.012,956.0924566641829,700.9529189187584,1.695439591002691,0.03302772342258753
150.0,1.0,2.2,0.014666666666666668,2183.6672880889287,1789.8595037995756,2.850086250092974,0.04705041889952688
150.0,1.02,0.7,0.004666666666666667,9.941682018850836,10.392436625232497,-0.04131878547499079,0.009787999478434006
150.0,1.02,0.9,0.006,12.872461946772374,13.9455172236279,-0.05303943939819036,0.01097672487609716
150.0,1.02,1.1,0.007333333333333334,15.906909053560925,17.806428042063043,-0.06411555674085248,0.011106441006576512
150.0,1.02,1.4,0.009333333333333334,20.748663775596246,24.252904464814467,-0.07865881300529032,0.008719923109974048
150.0,1.02,1.8,0.012,28.010547652850395,34.29462643019404,-0.09189614800000068,0.0010317023380275736
150.0,1.02,2.2,0.014666666666666668,36.57877694009573,46.3199694662489,-0.09487106756897373,0.020980088302709032
300.0,0.98,0.7,0.0023333333333333335,-3.0095488130599937,5.382979801701929,-0.07225911955698766,0.037611893986216616
300.0,0.98,0.9,0.003,-3.87804603395087,6.923452938769714,-0.09603181049119763,0.050423502941377596
300.0,0.98,1.1,0.003666666666666667,-4.744412403468738,8.464875353723421,-0.12126290231828568,0.06433277229310236
300.0,0.98,1.4,0.004666666666666667,-6.032109587721495,10.778338187626368,-0.16192210458502287,0.08748597402497738
300.0,0.98,1.8,0.006,-7.707031934917745,13.864371794047862,-0.2215598372750296,0.12322213992999065
300.0,0.98,2.2,0.007333333333333334,-9.304883848789046,16.951231682565382,-0.2876165312808474,0.16541274854442956
300.0,1.0,0.7,0.0023333333333333335,19.195666487215064,7.977811698772226,0.114285868527359,0.013502606843996179
300.0,1.0,0.9,0.003,31.84556280559371,12.81664420812787,0.19141658620713253,0.016561506906628276
300.0,1.0,1.1,0.003666666666666667,48.216475335828974,19.504886946693873,0.2864236968846789,0.019394278120618502
300.0,1.0,1.4,0.004666666666666667,80.8356445700312,34.278431416251394,0.46099863573482286,0.023393948527179964
300.0,1.0,1.8,0.006,143.22386623882826,66.9480001859296,0.7535868301209341,0.02867466715607697
300.0,1.0,2.2,0.007333333333333334,235.37716496477248,122.62544842544713,1.1208121636397421,0.03442104580447458
300.0,1.02,0.7,0.0023333333333333335,4.379343377591459,4.696403949563528,-0.039125007657571154,0.011145905636018971
300.0,1.02,0.9,0.003,5.612020501497737,6.167227855168991,-0.05068528966774388,0.013754545285602493
300.0,1.02,1.1,0.003666666666666667,6.844544018166287,7.699965059749701,-0.06229174668500731,0.01605501066585574
300.0,1.02,1.4,0.004666666666666667,8.704071218876042,10.121997759429684,-0.0796283883644126,0.01884839841578917
300.0,1.02,1.8,0.006,11.232903337184242,13.600311945167528,-0.10219582752750972,0.021117024369347093
300.0,1.02,2.2,0.007333333333333334,13.864804576570522,17.396106753544196,-0.12350943531027514,0.021333246311388443
600.0,0.98,0.7,0.0011666666666666668,-1.6856775383271885,2.8026521521738115,-0.04729356890045572,0.024298472137192884
600.0,0.98,0.9,0.0015,-2.1702107195646168,3.600894734584152,-0.06185373043188436,0.031860924781680455
600.0,0.98,1.1,0.0018333333333333335,-2.655293807853298,4.398061875199856,-0.07689177054557261,0.03972813580248846
600.0,0.98,1.4,0.0023333333333333335,-3.383005128952501,5.591816777748546,-0.10035939048499026,0.05213634468818423
600.0,0.98,1.8,0.003,-4.351090351723639,7.17977635474963,-0.13338383783828262,0.06990317490584591
600.0,0.98,2.2,0.003666666666666667,-5.313238505987591,8.763471381377457,-0.1684378066057784,0.08919553799113661
600.0,1.0,0.7,0.0011666666666666668,5.126637969566956,2.586567599806358,0.035211317495829786,0.01029061465828146
600.0,1.0,0.9,0.0015,8.316329924057221,3.757303209887913,0.06172928155883878,0.01289161209682571
600.0,1.0,1.1,0.0018333333333333335,12.3091655269891,5.173485177283355,0.09529403138651987,0.0153586862177017
600.0,1.0,1.4,0.0023333333333333335,19.865880990282015,7.844934459383308,0.15843985045055486,0.01883227557606948
600.0,1.0,1.8,0.003,33.0576042410311,12.683064504105387,0.265497722223261,0.023103744807372484
600.0,1.0,2.2,0.003666666666666667,50.16025624777811,19.417589547332383,0.3973906141242725,0.027060141147464856
600.0,1.02,0.7,0.0011666666666666668,2.0667253496375038,2.2237596073726853,-0.026689983001050965,0.008235365207983514
600.0,1.02,0.9,0.0015,2.64678261327684,2.889608904868094,-0.03451458145412628,0.010413273430330106
600.0,1.02,1.1,0.0018333333333333335,3.2232082167838403,3.5694621277875607,-0.04240750572062946,0.012506331780093416
600.0,1.02,1.4,0.0023333333333333335,4.082318631931792,4.616115218297347,-0.054350322108932925,0.015477266177093829
600.0,1.02,1.8,0.003,5.220715251990753,6.063450873423921,-0.07040623631202297,0.019098288585152334
600.0,1.02,2.2,0.003666666666666667,6.355811762287692,7.572548455188827,-0.08652495893489903,0.022290545877312995
